indv,pop,lat,long,loc,hi_kitlg,hi_plxnc1,hi_spef2_prlr,hi_slc45a2,hi_bnc2,hi_gnaq,hi_ror2,hi_apc_camk4,hi_ice1_lncrna,hi_pde1c
HRVN96101,rustica,53.689314,77.655893,karasuk,0,0,0.00000001,0,0.00000001,0,0,0.00000001,0,0
HRVN96107,rustica,53.689435,77.654108,karasuk,0.0044523,0,0.00000001,0,0.00000001,0,0,0.00000001,0,0.557422
HRVN96108,rustica,53.689435,77.654108,karasuk,0,0.1406891,0.00000001,0,0.00000001,0,0,0.01545461,0,0
HRVN96103,rustica,53.689814,77.655419,karasuk,0,0.0955343,0.00000001,0,0.00000001,0,0,0.00000001,0,0
HRVN96104,rustica,53.689814,77.655419,karasuk,0,0,0.00000001,0,0.00000001,0,0,0.00000001,0.3724791,0.2975306
HRVN96105,rustica,53.689814,77.655419,karasuk,0,0,0.00000001,0,0.00000001,0,0,0.00824617,0,0
HRVN96106,rustica,53.689814,77.655419,karasuk,0,0.0154027,0.00000001,0,0.02664408,0,0,0.00000001,1,0.8359969
HRVN96300,rustica,53.69006,77.655314,karasuk,0,0,0.00000001,0,0.00000001,0,0,0.00000001,0,0.9731853
HRVN96102,rustica,53.69006,77.655314,karasuk,0,0,0.00000001,0.0771537,0.03247861,0.0162103,0,0.00000001,0,0
HRVN96298,rustica,53.690245,77.65515,karasuk,0,0,0.00000001,0,0.00000001,0,0,0.00353581,0.0415278,0.1708615
HRVN96110,rustica,55.031644,82.936521,novosibirsk,0,0,0.00000001,0,0.00000001,0,0,0.00000001,0.4427027,0.3544013
HRVN96113,rustica,55.898742,86.955345,krasnoyarsk,0,0,0.00000001,0,0.00000001,0,0,0.00000001,0,0
HRVN96116,rustica,55.898742,86.955345,krasnoyarsk,0,0.0319754,0.00000001,0,0.01640208,0.0790622,0,0.00000001,0,0
HRVN96117,rustica,55.898742,86.955345,krasnoyarsk,0.0039403,0,0.00000001,0,0.00000001,0,0,0.00000001,0,0.0766607
HRVN96118,rustica,55.898742,86.955345,krasnoyarsk,0,0,0.13916484,0,0.00000001,0,0,0.00000001,0,0
HRVN96128,rustica,56.357935,92.867796,krasnoyarsk2,0,0.1480412,0.00000001,0,0.00000001,0,0,0.00000001,0,0.6096632
HRVN96126,rustica,56.357935,92.867796,krasnoyarsk2,0,0,0.00000001,0,0.00000001,0.4135748,0,0.00000001,0.0972848,0.0763385
HRVN96124,rustica,56.357935,92.867796,krasnoyarsk2,0.0289601,0.0976451,0.00000001,0,0.00000001,0,0,0.00000001,0,0
HRVN96123,rustica,56.357935,92.867796,krasnoyarsk2,0,0,0.11156696,0.3219627,0.00000001,0,0,0.00000001,1,0.4559818
HRVN96122,rustica,56.357935,92.867796,krasnoyarsk2,0.0866388,0,0.00000001,0,0.00000001,0,0,0.00000001,0,0
HR100,rustica,53.690245,77.65515,karasuk,0,0.0033315,0.00000001,0.0115419,0.00000001,0,0,0.00000001,0.0597696,0
HR113,rustica,55.898742,86.955345,krasnoyarsk,0,0.1585226,0.00000001,0,0.00000001,0,0,0.00000001,0.3210923,0.1923151
HR130,rustica,56.357935,92.867796,krasnoyarsk2,0.5996744,0.3460329,0.00000001,0,0.00000001,0.3533189,0,0.00000001,0,0
HR131,rustica,56.357935,92.867796,krasnoyarsk2,0,0,0.00000001,0,0.00000001,1,0,0.00000001,0,0
HR1646,rustica,43.817486,87.627925,urumqi,0.0593805,0.3290725,0.00000001,0,0.00583735,0,0,0.00000001,0.1240766,0
HR1648,rustica,43.817486,87.627925,urumqi,0,0,0.00000001,0,0.03705934,0,0,0.00000001,0,0
HR3,rustica,56.809699,37.825493,moscow,0,0,0.00000001,0,0.00000001,0,0,0.00000001,0.0091294,0
HR15,rustica,56.724034,37.772083,moscow,0,0,0.00000001,0.0383306,0.00000001,0,0,0.00000001,0,0
HR27,rustica,56.731765,37.74458,moscow,0,0.0077767,0.00000001,0,0.00000001,0,0,0.00000001,0,0
HR43,rustica,57.558842,62.662777,yekaterinburg,0,0,0.00000001,0,0.00000001,0,0,0.00000001,0.5618815,0.8726946
HR48,rustica,57.558842,62.662777,yekaterinburg,0,0,0.00000001,0,0.00006164,0.0432366,0,0.00000001,0,0
HR1748,hybrid,37.888956,102.626964,wuwei,1,1,0.5259116,0.6415895,0.6944717,1,0.9894506,1,0.1826777,0.2506312
HR1755,hybrid,37.888956,102.626964,wuwei,1,1,1,0.5983773,1,1,1,1,1,0.7633692
HR1743,hybrid,37.888956,102.626964,wuwei,0.667261,0.3962759,1,1,0.259007,1,1,1,0.1025421,1
HR1762,hybrid,37.888956,102.626964,wuwei,1,0.9846473,0.0237047,0.6585577,0.5645895,0.5777732,0.8270788,0.7701949,0,0.6160416
HR1756,hybrid,37.888956,102.626964,wuwei,0.5603064,0.1869417,1,0.9706336,0,0,0,0,0,0.2437927
HR2017,hybrid,36.23854397,103.423734,Lanzhou,1,0.1332926,1,0.964244,0.9928174,0.9259273,1,0.9915284,0.2751697,1
HR2030,hybrid,36.239585,103.432121,Lanzhou,0.9831372,0.9932551,0.8803031,0.9648548,0.5698008,1,0.587884,0.5018776,1,0.0550539
HR2031,hybrid,36.24002304,103.432349,Lanzhou,1,1,1,1,0.959829,1,0.969511,0.9537757,1,0.1732043
HR2019,hybrid,36.23339002,103.426215,Lanzhou,1,1,1,1,1,0.9292946,1,1,0.0192504,1
HR2029,hybrid,36.24183697,103.430736,Lanzhou,1,0,1,0.770226,1,1,1,1,0.4590803,0.2552201
HR2033,hybrid,36.23654002,103.433204,Lanzhou,1,0.1084005,1,1,1,0.4569701,1,0.9978847,1,0.6502755
HR2081,hybrid,36.23931401,103.432544,Lanzhou,0.3687585,0.9336598,1,1,0.6754847,0.011672,1,1,0.6931191,0.6763907
HR2082,hybrid,36.23965097,103.431947,Lanzhou,1,0.9110433,1,1,1,0.9187988,1,1,0.8511728,0.5991565
HR2086,hybrid,36.23594298,103.433309,Lanzhou,0.2102657,0.8834559,1,0.863529,1,1,1,1,0,0.2950339
HR2087,hybrid,36.23594298,103.433309,Lanzhou,1,0.9126749,1,0.9345839,1,0.561277,1,0.9974031,1,0.9781625
HR2099,hybrid,36.24233502,103.430637,Lanzhou,0.2365536,0.9567426,0.1997027,0,0.5521145,0.3676694,1,1,0.7373618,1
HR2091,hybrid,36.23280102,103.426025,Lanzhou,0.9998946,0,1,1,0,1,1,1,1,1
HR2093,hybrid,36.23307201,103.426755,Lanzhou,1,1,0.6872131,0.8978402,0.6390435,1,1,0.985994,1,0.4540393
HR2094,hybrid,36.23307201,103.426755,Lanzhou,1,1,0.923091,1,0.7607565,1,1,1,1,0.0550132
HR2027,hybrid,36.23639703,103.432647,Lanzhou,0.0837823,0.3923356,0.9894283,1,0.729165,1,1,0.9954003,1,0.8020786
HR2023,hybrid,36.23712198,103.432808,Lanzhou,0.0071485,0.468569,0.6668942,1,0.9930247,0.4888714,1,0.9939462,0.9737292,0.9164497
HR2014,hybrid,36.23740998,103.423001,Lanzhou,0.9975884,0.9916675,1,0.6551691,0.0112547,1,1,1,0.9149716,0.2592421
HR2021,hybrid,36.239239,103.431846,Lanzhou,0.728652,0.5412063,1,1,1,1,1,0.9976779,1,1
HR2079,hybrid,36.24233502,103.430637,Lanzhou,1,1,0.0138199,1,1,0.7646326,1,1,1,0.0995526
HR2020,hybrid,36.24233502,103.430637,Lanzhou,1,1,0.9892036,1,0.9930435,0.9725895,1,0.9905845,0,0.3082126
HR2077,hybrid,36.23296397,103.426167,Lanzhou,0.9955327,0.4542915,0.6081636,1,0.993785,0.5981512,1,0.9953681,1,1
HR2069,hybrid,39.71937996,98.50991101,Jiuquan,0,0.0375161,0.0126407,0.0156236,0.123119,0.0085272,0,0.0089136,0.3509238,0
HR2123,hybrid,39.719702,98.50946099,Jiuquan,0.0021081,0.2211917,0.0061116,0.1751166,0,0,0.4833244,0.0022004,1,0.3404922
HR1652,hybrid,39.71926698,98.51089597,Jiuquan,0,0,0.0276788,0,0.2744085,0,0,0,0,0.0133107
HR2066,hybrid,39.71961298,98.50902203,Jiuquan,0,0.5644673,0.6775087,0.4615766,0.5619526,0.6144654,0.5187822,0.4561285,0,0
HR2068,hybrid,39.71955104,98.50938203,Jiuquan,0,0.0247388,0,0,0,0,0,0,0.6024872,0.0133147
HR2070,hybrid,39.71937996,98.50991101,Jiuquan,0.7838703,0.0644163,1,0.965556,0,0,0,0,0,0.8209894
HR2072,hybrid,39.71937996,98.50991101,Jiuquan,0.0040706,0.4051546,0.014295,0.1830129,0,0,0,0,0.3934893,0.2080762
HR2074,hybrid,39.71926698,98.51089597,Jiuquan,0,0.7164736,0.0064175,0,0,0,0,0,1,1
HR2121,hybrid,39.71978104,98.50927298,Jiuquan,0.2274316,0.3285747,1,1,0,0.0193381,0.0023084,0,0.8466787,0.377836
HR2122,hybrid,39.719702,98.50946099,Jiuquan,0,0,1,1,0,0.006665,0,0,0.1011055,0.321169
HR2114,hybrid,38.94158897,100.43576,Zhangye,0.7254319,0.9522625,0.6594106,0.3975916,0.6458328,0.5332882,0.4910817,0.4630598,0.0801997,0
HR2054,hybrid,38.94748396,100.434662,Zhangye,0.0022818,0,0.635214,0,0,0,0.0165241,0.0417432,0,0.2331821
HR2105,hybrid,38.98844297,100.438037,Zhangye,0,0.1569752,0,0,0,0,0,0,0.532218,0.9618989
HR2059,hybrid,38.98855101,100.43746,Zhangye,0,0.6347268,0.0060057,0,0,0,0.0121995,0,0.0327556,0.7916264
HR2058,hybrid,38.98859099,100.436512,Zhangye,0.7357056,0.6956076,0,0,0,0.051803,0,0,0,0.4071909
HR1705,hybrid,38.941048,100.434729,Zhangye,0.0109763,0.5135904,0.4438815,0,0,0.0047923,0,0,0.3246628,0.0130042
HR2063,hybrid,38.94131597,100.436633,Zhangye,0.1076778,0,0.985266,1,0,0.1915817,1,0.9523848,1,0.0171227
HR2107,hybrid,38.98809303,100.439825,Zhangye,0,1,0.0128447,0.067154,0.5234332,0.4591291,0.5439234,0.4981933,0.373132,0.1850495
HR2116,hybrid,38.93728302,100.439467,Zhangye,1,0.7990969,0,0.0992667,0,0.3507676,0.6112873,0.464696,0.0755871,0.456296
HR2101,hybrid,38.94130801,100.434887,Zhangye,0,0,0.9181307,0.0772151,0,0.0085866,0.2729858,0,0,0
HR2044,hybrid,38.93708504,100.439391,Zhangye,0,0,0,0,0.2915338,0,0,0,0.548395,0
HR2050,hybrid,38.94310098,100.435768,Zhangye,0.0722312,0.5412015,0,0,0.5054331,0.4985565,0,0,0.4479979,0.1380386
HR2113,hybrid,38.94281801,100.435808,Zhangye,0,0.0011277,0,0.029899,0,0,0,0,0.8689555,0.3962381
HR2102,hybrid,38.94161504,100.435897,Zhangye,0,0,0.9662959,1,0,1,1,1,0,0.0757568
HR2111,hybrid,38.94310098,100.435768,Zhangye,0,0,0,0,0,0,0.0178103,0,0.6423651,0.0109846
HR2115,hybrid,38.98859099,100.436512,Zhangye,0,0,0.8575153,1,0.8131375,1,1,1,0.0600233,0
HR2110,hybrid,38.94869498,100.433991,Zhangye,0,0.3164002,0,0,0,0.2401403,0,0,1,0
HR1723,hybrid,39.361411,99.813419,gaotai,0,0.3985458,0.9012461,0.0080459,0,0,0,0,0,0
HR1736,hybrid,40.279993,97.029344,yumen,0,0.7595179,0,0,0,0,0,0,0.1388607,0.008949
HR1744,hybrid,37.88896,102.62696,wuwei,0.8247446,1,0,0.0381789,1,1,1,1,0.2819202,0
HR1747,hybrid,37.88896,102.62696,wuwei,0.4998107,0.9807441,0.8587818,1,0.9190457,1,1,0.9945042,0.4378052,0.6475595
HR1758,hybrid,37.888956,102.626964,wuwei,0.3190692,0.4281581,1,0,0,0,0,0,1,0.6118803
HR1760,hybrid,37.88896,102.62696,wuwei,0.8303346,0.1192749,0.0393589,0,0,0,0,0,1,0.3562948
HR1763,hybrid,37.888956,102.626964,wuwei,1,0.4307274,0.9606873,1,1,1,0.6905661,0.9565772,0,0.1857823
HR1661,hybrid,39.71961298,98.50902203,jiuquan,0,0,0,0,0,0,0,0,0.8536228,0.2996663
HR1712,hybrid,38.94130801,100.434887,zhangye,0,0,0.0128014,0,0.5048393,0.4190056,0.4484927,0.446164,0,0
HR2005,hybrid,36.23339002,103.426215,lanzhou,0.0574378,1,1,0,1,0,1,1,0,0.962219
HR2013,hybrid,36.23354802,103.425527,lanzhou,0,1,1,1,1,0.9596087,1,1,0.3616364,0.3757124
HR2025,hybrid,36.23642603,103.433166,lanzhou,0.4594109,0.9036131,1,1,1,0.907376,0.9982254,0.9937966,1,0.7808698
HR2028,hybrid,36.24323096,103.430295,lanzhou,0.9036439,1,1,1,0.8051945,0.934357,0.9906873,0.9885803,1,0.4201321
HR2035,hybrid,38.937682,100.439127,zhangye,0,0,0.0089053,0,0,0,0,0,1,0.9878043
HR2036,hybrid,38.93728302,100.439467,zhangye,0,0.0925004,0,0.1614863,0,1,0,0,0.8395571,0.3198984
HR2049,hybrid,38.94281801,100.435808,zhangye,0.3237625,0,0.0132081,0.1705799,0,0.0127463,0,0,0.7990559,0
HR2057,hybrid,38.98859099,100.436512,zhangye,0.2764084,0.5313759,0.4918106,0.1696081,0.0068599,0.0031851,0.5031442,0.4021174,0,0
HR2061,hybrid,38.98825102,100.437692,zhangye,0,0,0.0060817,0.1038852,0,0,0,0.002008,0.1195496,0.3027727
HR2065,hybrid,38.98812999,100.439629,zhangye,0,0.209069,0.0107753,0,0,0.400937,0.0130703,0.0019951,1,0.6601735
HR2067,hybrid,39.719702,98.50946099,jiuquan,0,0,0,0.1104254,0.7311758,0.3996164,0,0,1,0.690331
HR2071,hybrid,39.71978104,98.50927298,jiuquan,0,0,0,0.5997943,0.5025688,0,0.5219036,0.4443417,0.8006368,0.693924
HR1086,gutturalis,34.345668,108.804166,xian,1,0.8761867,1,0.3378485,0.9998764,1,1,1,1,1
HR1097,gutturalis,34.345878,108.8061,xian,0.9689113,1,1,1,0.8957755,1,1,1,1,1
HR1102,gutturalis,34.34551,108.80328,xian,1,0.4105583,1,1,0.9569318,0.6408937,0.9894836,1,1,0.8347185
HR1094,gutturalis,34.345602,108.804064,xian,1,0.7099162,1,0.3401292,0.0018052,1,1,1,0.4494666,0.9266309
HR1099,gutturalis,34.34585,108.806332,xian,0.9563696,1,1,1,0.6831956,1,1,1,1,0.6500722
HR1093,gutturalis,34.345602,108.804064,xian,1,0.7336489,1,1,1,0.9211983,1,1,1,0.7195768
HR1103,gutturalis,34.34575,108.804787,xian,0.4543074,1,1,0.3659029,1,0.7041082,1,0.9997529,1,0.7386498
HR1105,gutturalis,34.345581,108.803438,xian,0.5307538,1,1,1,1,1,1,1,0,0.7668704
HR1098,gutturalis,34.345831,108.806155,xian,0.8821078,0.9289803,0,0.0560757,1,1,1,1,0,0.8607303
HR1100,gutturalis,34.34585,108.806332,xian,0.1584131,1,1,1,1,1,1,1,0.0811151,0.8900581
HR1089,gutturalis,34.345502,108.803216,xian,0.9740709,0.9970328,1,1,1,1,1,1,1,1
HR1104,gutturalis,34.345581,108.803438,xian,1,1,1,1,1,1,1,1,1,1
HR1091,gutturalis,34.345586,108.804045,xian,1,1,1,1,0.8695735,1,1,1,1,0.7770198
HR1095,gutturalis,34.345479,108.803325,xian,1,0.966856,1,0.8574012,1,1,1,1,1,1
HR1003,gutturalis,18.983182,109.494661,hainan,1,0.8331533,1,1,1,1,1,1,1,1
HR1015,gutturalis,19.271525,109.04566,hainan,0.9430803,1,1,1,1,1,1,1,1,1
HR1019,gutturalis,19.272785,109.044973,hainan,1,1,1,1,1,1,1,1,0,1
HR1021,gutturalis,22.791937,108.330895,nanning,1,1,1,1,1,1,1,1,1,1
HR1036,gutturalis,22.791924,108.318192,nanning,1,1,1,0.9999708,1,1,1,1,1,1
HR1040,gutturalis,28.401219,112.807309,changsha,1,1,1,1,0.3954412,0.938278,1,1,1,1
HR1041,gutturalis,28.400926,112.806638,changsha,0.1163844,1,1,1,1,1,1,1,1,0.752077
HR1051,gutturalis,28.406485,112.807168,changsha,1,1,1,1,1,0.3797748,1,1,1,0.9861853
HR1058,gutturalis,34.780917,113.651164,zhengzhou,0.6245279,1,1,0.999628,0.7500044,1,1,1,1,0.3020429
HR1075,gutturalis,34.841651,113.676505,zhengzhou,1,1,1,1,0.9147727,0.9654571,1,1,1,0.8775735
HR1107,gutturalis,38.461518,106.286518,yinchaun,0.4624699,1,0.9938193,0.3420601,1,0.8299408,1,1,1,1
HR1158,gutturalis,40.551872,109.999407,baotu,1,1,0.3955402,0.3232616,0.6212924,1,1,1,1,1
HR1162,gutturalis,40.569825,110.02473,baotu,0.3364277,1,0.9279449,1,1,1,1,1,1,0.2702002
HR1171,gutturalis,39.819231,116.332896,beijing,1,1,0.8875002,0.4674004,1,0.9525466,1,1,1,1
HR1177,gutturalis,46.59295,131.248593,shuang,1,0.9961819,0.8316397,1,1,1,1,1,1,1
HR1198,gutturalis,46.621317,131.205603,shuang,0.9801024,0.9640442,0.4732507,1,1,1,1,1,1,1
HR1223,gutturalis,47.340427,123.97338,qiqihar,0.1742216,1,0.8289844,1,1,1,0.7851429,1,1,0.8394491
HR1224,gutturalis,47.337668,123.977624,qiqihar,1,0.7353897,0.8396855,1,0.5864675,1,1,0.9796249,0.8576088,1
HR1777,gutturalis,39.92558,119.594752,qinhuangdao,0.6713318,0.9058803,0.0358994,0.0378565,1,1,1,1,0.3139379,0.2172503
HR1791,gutturalis,39.92558,119.594752,qinhuangdao,1,1,0.897677,0.8796928,1,1,1,1,1,1
HR1798,gutturalis,41.808232,123.525653,shenyang,0.4587322,1,0.9450109,1,1,1,0.5175518,1,0.8328751,0.1709286
HR1808,gutturalis,43.906216,125.314668,changchun,0.4085661,0.8948494,0.5294323,0.844378,0.9296776,1,1,1,1,0.6234575
HR1822,gutturalis,43.905951,125.315042,changchun,1,1,0.8290307,1,1,1,0.9441333,0.9998832,1,0
HR1838,gutturalis,45.761237,126.609063,harbin,0.6454767,1,0.7105409,1,1,0.997962,1,1,1,0.8626457
HR1848,gutturalis,45.761237,126.609063,harbin,0.2687766,0.8072348,0.5633792,0.8711822,1,0.9972188,1,1,1,0.5498516